

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 25 23:16:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369                           
   370                           	psect	idataBANK0
   371     01FF                     __pidataBANK0:
   372                           
   373                           ;initializer for setupMultiplex@F1296
   374     01FF  343F               	retlw	63
   375     0200  3400               	retlw	0
   376     0201  3406               	retlw	6
   377     0202  3400               	retlw	0
   378     0203  345B               	retlw	91
   379     0204  3400               	retlw	0
   380     0205  344F               	retlw	79
   381     0206  3400               	retlw	0
   382     0207  3466               	retlw	102
   383     0208  3400               	retlw	0
   384     0209  346D               	retlw	109
   385     020A  3400               	retlw	0
   386     020B  347D               	retlw	125
   387     020C  3400               	retlw	0
   388     020D  3407               	retlw	7
   389     020E  3400               	retlw	0
   390     020F  347F               	retlw	127
   391     0210  3400               	retlw	0
   392     0211  3467               	retlw	103
   393     0212  3400               	retlw	0
   394     0009                     _PORTE	set	9
   395     0007                     _PORTC	set	7
   396     0006                     _PORTB	set	6
   397     0009                     _PORTEbits	set	9
   398     001E                     _ADRESH	set	30
   399     001F                     _ADCON0bits	set	31
   400     0008                     _PORTD	set	8
   401     0006                     _PORTBbits	set	6
   402     000B                     _INTCONbits	set	11
   403     0066                     _ADIF	set	102
   404     009F                     _ADCON1bits	set	159
   405     0085                     _TRISAbits	set	133
   406     008F                     _OSCCONbits	set	143
   407     0096                     _IOCB	set	150
   408     0095                     _WPUBbits	set	149
   409     0081                     _OPTION_REGbits	set	129
   410     0089                     _TRISE	set	137
   411     0088                     _TRISD	set	136
   412     0087                     _TRISC	set	135
   413     0086                     _TRISB	set	134
   414     0188                     _ANSELbits	set	392
   415     0189                     _ANSELH	set	393
   416     0188                     _ANSEL	set	392
   417                           
   418                           	psect	cinit
   419     000F                     start_initialization:	
   420                           ; #config settings
   421                           
   422     000F                     __initialization:
   423                           
   424                           ; Initialize objects allocated to BANK0
   425     000F  1383               	bcf	3,7	;select IRP bank0
   426     0010  3056               	movlw	low (__pdataBANK0+20)
   427     0011  00FD               	movwf	btemp+-1
   428     0012  3001               	movlw	high __pidataBANK0
   429     0013  00FE               	movwf	btemp
   430     0014  30FF               	movlw	low __pidataBANK0
   431     0015  00FF               	movwf	btemp+1
   432     0016  3042               	movlw	low __pdataBANK0
   433     0017  0084               	movwf	4
   434     0018  120A  118A  2217  120A  118A  	fcall	init_ram0
   435     001D                     end_of_initialization:	
   436                           ;End of C runtime variable initialization code
   437                           
   438     001D                     __end_of__initialization:
   439     001D  0183               	clrf	3
   440     001E  120A  118A  298C   	ljmp	_main	;jump to C main() function
   441                           
   442                           	psect	dataBANK0
   443     0042                     __pdataBANK0:
   444     0042                     setupMultiplex@F1296:
   445     0042                     	ds	20
   446                           
   447                           	psect	inittext
   448     0213                     init_fetch0:	
   449                           ;	Called with low address in FSR and high address in W
   450                           
   451     0213  087E               	movf	btemp,w
   452     0214  008A               	movwf	10
   453     0215  087F               	movf	btemp+1,w
   454     0216  0082               	movwf	2
   455     0217                     init_ram0:	
   456                           ;Called with:
   457                           ;	high address of idata address in btemp 
   458                           ;	low address of idata address in btemp+1 
   459                           ;	low address of data in FSR
   460                           ;	high address + 1 of data in btemp-1
   461                           
   462     0217  120A  118A  2213  120A  118A  	fcall	init_fetch0
   463     021C  0080               	movwf	0
   464     021D  0A84               	incf	4,f
   465     021E  0804               	movf	4,w
   466     021F  067D               	xorwf	btemp+-1,w
   467     0220  1903               	btfsc	3,2
   468     0221  3400               	retlw	0
   469     0222  0AFF               	incf	btemp+1,f
   470     0223  1903               	btfsc	3,2
   471     0224  0AFE               	incf	btemp,f
   472     0225  2A17               	goto	init_ram0
   473                           
   474                           	psect	cstackCOMMON
   475     0070                     __pcstackCOMMON:
   476     0070                     ?_setup:
   477     0070                     ?_setupADC:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?_setupMultiplex:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_ISR:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ??_ISR:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?_main:	
   490                           ; 1 bytes @ 0x0
   491                           
   492                           
   493                           ; 1 bytes @ 0x0
   494     0070                     	ds	4
   495     0074                     ??_setup:
   496     0074                     ??_setupADC:	
   497                           ; 1 bytes @ 0x4
   498                           
   499     0074                     ?___awdiv:	
   500                           ; 1 bytes @ 0x4
   501                           
   502     0074                     ?___awmod:	
   503                           ; 2 bytes @ 0x4
   504                           
   505     0074                     ___awdiv@divisor:	
   506                           ; 2 bytes @ 0x4
   507                           
   508     0074                     ___awmod@divisor:	
   509                           ; 2 bytes @ 0x4
   510                           
   511                           
   512                           ; 2 bytes @ 0x4
   513     0074                     	ds	2
   514     0076                     ___awdiv@dividend:
   515     0076                     ___awmod@dividend:	
   516                           ; 2 bytes @ 0x6
   517                           
   518                           
   519                           ; 2 bytes @ 0x6
   520     0076                     	ds	2
   521     0078                     ??___awdiv:
   522     0078                     ??___awmod:	
   523                           ; 1 bytes @ 0x8
   524                           
   525                           
   526                           ; 1 bytes @ 0x8
   527     0078                     	ds	1
   528                           
   529                           	psect	cstackBANK0
   530     0020                     __pcstackBANK0:
   531     0020                     ___awdiv@counter:
   532     0020                     ___awmod@counter:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 1 bytes @ 0x0
   537     0020                     	ds	1
   538     0021                     ___awdiv@sign:
   539     0021                     ___awmod@sign:	
   540                           ; 1 bytes @ 0x1
   541                           
   542                           
   543                           ; 1 bytes @ 0x1
   544     0021                     	ds	1
   545     0022                     ___awdiv@quotient:
   546                           
   547                           ; 2 bytes @ 0x2
   548     0022                     	ds	2
   549     0024                     ??_setupMultiplex:
   550                           
   551                           ; 1 bytes @ 0x4
   552     0024                     	ds	4
   553     0028                     setupMultiplex@numeros:
   554                           
   555                           ; 20 bytes @ 0x8
   556     0028                     	ds	20
   557     003C                     setupMultiplex@unidades:
   558                           
   559                           ; 2 bytes @ 0x1C
   560     003C                     	ds	2
   561     003E                     setupMultiplex@decenas:
   562                           
   563                           ; 2 bytes @ 0x1E
   564     003E                     	ds	2
   565     0040                     ??_main:
   566                           
   567                           ; 1 bytes @ 0x20
   568     0040                     	ds	2
   569                           
   570                           	psect	maintext
   571     018C                     __pmaintext:	
   572 ;;
   573 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   574 ;;
   575 ;; *************** function _main *****************
   576 ;; Defined at:
   577 ;;		line 78 in file "main.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : B00/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       2       0       0       0
   594 ;;      Totals:         0       2       0       0       0
   595 ;;Total ram usage:        2 bytes
   596 ;; Hardware stack levels required when called: 3
   597 ;; This function calls:
   598 ;;		_setup
   599 ;;		_setupADC
   600 ;;		_setupMultiplex
   601 ;; This function is called by:
   602 ;;		Startup code after reset
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606     018C                     _main:	
   607                           ;psect for function _main
   608                           
   609     018C                     l979:	
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   612                           
   613                           
   614                           ;main.c: 80:     setup();
   615     018C  120A  118A  21BC  120A  118A  	fcall	_setup
   616                           
   617                           ;main.c: 81:     setupADC();
   618     0191  120A  118A  21E4  120A  118A  	fcall	_setupADC
   619     0196                     l981:
   620                           
   621                           ;main.c: 87:         ADCON0bits.GO = 1;
   622     0196  1283               	bcf	3,5	;RP0=0, select bank0
   623     0197  1303               	bcf	3,6	;RP1=0, select bank0
   624     0198  149F               	bsf	31,1	;volatile
   625     0199                     l65:	
   626                           ;main.c: 88:         while (ADCON0bits.GO == 1){};
   627                           
   628     0199  189F               	btfsc	31,1	;volatile
   629     019A  299C               	goto	u481
   630     019B  299D               	goto	u480
   631     019C                     u481:
   632     019C  2999               	goto	l65
   633     019D                     u480:
   634     019D                     l67:
   635                           
   636                           ;main.c: 89:         ADIF = 0;
   637     019D  130C               	bcf	12,6	;volatile
   638     019E                     l983:
   639                           
   640                           ;main.c: 90:         setupMultiplex();
   641     019E  120A  118A  2021  120A  118A  	fcall	_setupMultiplex
   642     01A3                     l985:
   643                           
   644                           ;main.c: 92:         _delay((unsigned long)((10)*(4000000/4000.0)));
   645     01A3  300D               	movlw	13
   646     01A4  1283               	bcf	3,5	;RP0=0, select bank0
   647     01A5  1303               	bcf	3,6	;RP1=0, select bank0
   648     01A6  00C1               	movwf	??_main+1
   649     01A7  30FB               	movlw	251
   650     01A8  00C0               	movwf	??_main
   651     01A9                     u507:
   652     01A9  0BC0               	decfsz	??_main,f
   653     01AA  29A9               	goto	u507
   654     01AB  0BC1               	decfsz	??_main+1,f
   655     01AC  29A9               	goto	u507
   656     01AD                     l987:
   657                           
   658                           ;main.c: 96:         if(ADRESH > PORTD){
   659     01AD  1283               	bcf	3,5	;RP0=0, select bank0
   660     01AE  1303               	bcf	3,6	;RP1=0, select bank0
   661     01AF  081E               	movf	30,w	;volatile
   662     01B0  0208               	subwf	8,w	;volatile
   663     01B1  1803               	skipnc
   664     01B2  29B4               	goto	u491
   665     01B3  29B5               	goto	u490
   666     01B4                     u491:
   667     01B4  29B7               	goto	l68
   668     01B5                     u490:
   669     01B5                     l989:
   670                           
   671                           ;main.c: 97:             PORTEbits.RE2 = 1;
   672     01B5  1509               	bsf	9,2	;volatile
   673                           
   674                           ;main.c: 98:         }
   675     01B6  2996               	goto	l981
   676     01B7                     l68:	
   677                           ;main.c: 99:         else
   678                           
   679                           
   680                           ;main.c: 100:         {;main.c: 101:             PORTEbits.RE2 = 0;
   681     01B7  1109               	bcf	9,2	;volatile
   682     01B8  2996               	goto	l981
   683     01B9  120A  118A  280C   	ljmp	start
   684     01BC                     __end_of_main:
   685                           
   686                           	psect	text1
   687     0021                     __ptext1:	
   688 ;; *************** function _setupMultiplex *****************
   689 ;; Defined at:
   690 ;;		line 13 in file "config_multiplex.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  numeros        20    8[BANK0 ] int [10]
   695 ;;  decenas         2   30[BANK0 ] int 
   696 ;;  unidades        2   28[BANK0 ] int 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0      24       0       0       0
   708 ;;      Temps:          0       4       0       0       0
   709 ;;      Totals:         0      28       0       0       0
   710 ;;Total ram usage:       28 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 2
   713 ;; This function calls:
   714 ;;		___awdiv
   715 ;;		___awmod
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721     0021                     _setupMultiplex:	
   722                           ;psect for function _setupMultiplex
   723                           
   724     0021                     l957:	
   725                           ;incstack = 0
   726                           ; Regs used in _setupMultiplex: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   727                           
   728                           
   729                           ;config_multiplex.c: 15:     int unidades;;config_multiplex.c: 16:     int decenas;;conf
      +                          ig_multiplex.c: 17:     int numeros[] = {0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x
      +                          67};
   730     0021  3028               	movlw	setupMultiplex@numeros& (0+255)
   731     0022  0084               	movwf	4
   732     0023  3042               	movlw	low setupMultiplex@F1296
   733     0024  1283               	bcf	3,5	;RP0=0, select bank0
   734     0025  1303               	bcf	3,6	;RP1=0, select bank0
   735     0026  00A4               	movwf	??_setupMultiplex
   736     0027  0804               	movf	4,w
   737     0028  00A5               	movwf	??_setupMultiplex+1
   738     0029  3014               	movlw	20
   739     002A  00A6               	movwf	??_setupMultiplex+2
   740     002B                     u470:
   741     002B  0824               	movf	??_setupMultiplex,w
   742     002C  0084               	movwf	4
   743     002D  1383               	bcf	3,7	;select IRP bank0
   744     002E  0800               	movf	0,w
   745     002F  00A7               	movwf	??_setupMultiplex+3
   746     0030  0AA4               	incf	??_setupMultiplex,f
   747     0031  0825               	movf	??_setupMultiplex+1,w
   748     0032  0084               	movwf	4
   749     0033  0827               	movf	??_setupMultiplex+3,w
   750     0034  0080               	movwf	0
   751     0035  0AA5               	incf	??_setupMultiplex+1,f
   752     0036  0BA6               	decfsz	??_setupMultiplex+2,f
   753     0037  282B               	goto	u470
   754     0038                     l959:
   755                           
   756                           ;config_multiplex.c: 19:     unidades = ADRESH%10;
   757     0038  300A               	movlw	10
   758     0039  00F4               	movwf	___awmod@divisor
   759     003A  3000               	movlw	0
   760     003B  00F5               	movwf	___awmod@divisor+1
   761     003C  081E               	movf	30,w	;volatile
   762     003D  00A4               	movwf	??_setupMultiplex
   763     003E  01A5               	clrf	??_setupMultiplex+1
   764     003F  0824               	movf	??_setupMultiplex,w
   765     0040  00F6               	movwf	___awmod@dividend
   766     0041  0825               	movf	??_setupMultiplex+1,w
   767     0042  00F7               	movwf	___awmod@dividend+1
   768     0043  120A  118A  20F6  120A  118A  	fcall	___awmod
   769     0048  0875               	movf	?___awmod+1,w
   770     0049  1283               	bcf	3,5	;RP0=0, select bank0
   771     004A  1303               	bcf	3,6	;RP1=0, select bank0
   772     004B  00BD               	movwf	setupMultiplex@unidades+1
   773     004C  0874               	movf	?___awmod,w
   774     004D  00BC               	movwf	setupMultiplex@unidades
   775     004E                     l961:
   776                           
   777                           ;config_multiplex.c: 20:     decenas = ADRESH/10;
   778     004E  300A               	movlw	10
   779     004F  00F4               	movwf	___awdiv@divisor
   780     0050  3000               	movlw	0
   781     0051  00F5               	movwf	___awdiv@divisor+1
   782     0052  081E               	movf	30,w	;volatile
   783     0053  00A4               	movwf	??_setupMultiplex
   784     0054  01A5               	clrf	??_setupMultiplex+1
   785     0055  0824               	movf	??_setupMultiplex,w
   786     0056  00F6               	movwf	___awdiv@dividend
   787     0057  0825               	movf	??_setupMultiplex+1,w
   788     0058  00F7               	movwf	___awdiv@dividend+1
   789     0059  120A  118A  208D  120A  118A  	fcall	___awdiv
   790     005E  0875               	movf	?___awdiv+1,w
   791     005F  1283               	bcf	3,5	;RP0=0, select bank0
   792     0060  1303               	bcf	3,6	;RP1=0, select bank0
   793     0061  00BF               	movwf	setupMultiplex@decenas+1
   794     0062  0874               	movf	?___awdiv,w
   795     0063  00BE               	movwf	setupMultiplex@decenas
   796     0064                     l963:
   797                           
   798                           ;config_multiplex.c: 22:     PORTC = numeros[unidades];
   799     0064  083C               	movf	setupMultiplex@unidades,w
   800     0065  00A4               	movwf	??_setupMultiplex
   801     0066  0724               	addwf	??_setupMultiplex,w
   802     0067  3E28               	addlw	(low (setupMultiplex@numeros| 0))& (0+255)
   803     0068  0084               	movwf	4
